"STATION","NAME","DATE","MDPR","PRCP","SNOW","SNWD","TMAX","TMIN","WESD","WT01","WT03","WT04","WT06","WT11"
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-09-06",,"0.0","0.0","0.0","31.1","21.7",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-09-07",,"0.0","0.0","0.0","33.9","20.0",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-09-08",,"0.8","0.0","0.0","33.9","21.7",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-09-09",,"0.0","0.0","0.0","35.6","22.8",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-09-10",,,"0.0","0.0",,,,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-09-11",,"0.0","0.0","0.0","35.0","25.6",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-09-12",,"0.0","0.0","0.0","30.0","17.2",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-09-13",,"0.0","0.0","0.0","29.4","17.2",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-09-14",,"0.0","0.0","0.0","31.7","17.2",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-09-15",,"0.0","0.0","0.0","34.4","21.1",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-09-16",,"0.0","0.0","0.0","25.6","17.8",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-09-17",,"0.0","0.0","0.0","26.7","17.8",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-09-18",,"0.0","0.0","0.0","28.9","20.6",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-09-19",,"0.5","0.0","0.0","30.0","22.8",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-09-20",,"9.9","0.0","0.0","28.3","22.8",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-09-21",,"0.0","0.0","0.0","26.7","21.7",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-09-22",,"0.0","0.0","0.0","28.3","18.3",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-09-23",,"0.0","0.0","0.0","28.3","17.2",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-09-24",,"0.0","0.0","0.0","33.3","16.7",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-09-25",,"0.0","0.0","0.0","25.6","12.2",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-09-26",,"0.0","0.0","0.0","24.4","14.4",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-09-27",,"7.9","0.0","0.0","23.3","16.7",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-09-28",,"0.0","0.0","0.0","25.6","16.7",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-09-29",,"33.0","0.0","0.0","26.1","16.7",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-09-30",,"15.0","0.0","0.0","22.8","21.1",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-10-01",,"1.5","0.0","0.0","24.4","21.1",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-10-02",,"2.3","0.0","0.0","26.7","22.2",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-10-03",,"0.0","0.0","0.0","26.1","18.9",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-10-04",,"0.0","0.0","0.0","25.0","13.3",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2016-10-05",,"0.0","0.0","0.0","24.4","13.3",,,,,,
